m=70;
n=70;
p=3;
q=3;

alpha=[0.656997,0.824150,0.584214,0.695977,0.659293,0.683880];

proba=[[[0.982218,0.564754,0.926987,0.085829,0.027519,0.752846,0.596947,0.444745,0.801479,0.426590,0.716685,0.320831,0.968110,0.724308,0.132904,0.715638,0.709010,0.862012,0.206381,0.713081,0.746738,0.409596,0.165825,0.076651,0.300218,0.479820,0.724950,0.468646,0.871774,0.043535,0.836406,0.853992,0.608289,0.763393,0.939822,0.635809,0.516239,0.536769,0.080553,0.317718,0.963359,0.797239,0.638549,0.931469,0.521546,0.771454,0.647107,0.230557,0.633466,0.853488,0.943637,0.380203,0.263084,0.109463,0.456854,0.563302,0.589282,0.181804,0.031948,0.461057,0.225339,0.868354,0.315049,0.833629,0.631747,0.254870,0.469437,0.147987,0.791639,0.549991],
[0.465705,0.754998,0.347229,0.104254,0.686466,0.868776,0.875708,0.333573,0.099333,0.509173,0.187061,0.042970,0.889377,0.450145,0.152432,0.346230,0.013447,0.741715,0.528034,0.045395,0.202771,0.753374,0.913749,0.517820,0.587002,0.545496,0.772690,0.056440,0.693482,0.564329,0.606431,0.159187,0.319327,0.953660,0.263441,0.005793,0.822436,0.139149,0.339366,0.921769,0.648322,0.526427,0.964738,0.537699,0.976572,0.117171,0.883929,0.990019,0.858885,0.411964,0.035413,0.061656,0.165337,0.949162,0.579476,0.752340,0.494658,0.352167,0.808779,0.188140,0.916496,0.415210,0.347328,0.235823,0.368870,0.610769,0.241616,0.191306,0.749918,0.580983],
[0.113075,0.398240,0.107410,0.077813,0.935939,0.083982,0.194984,0.819868,0.074000,0.053869,0.231832,0.109414,0.115526,0.397169,0.058576,0.695002,0.149509,0.553234,0.047169,0.958288,0.741374,0.963665,0.373498,0.088702,0.199488,0.742368,0.699471,0.441104,0.933674,0.449388,0.022087,0.046749,0.847629,0.129496,0.124562,0.783567,0.213478,0.319546,0.603436,0.287478,0.373415,0.835267,0.396892,0.488940,0.232436,0.455467,0.183942,0.381945,0.008701,0.231111,0.340233,0.750075,0.194776,0.713731,0.838777,0.394263,0.456099,0.538247,0.835367,0.389773,0.987636,0.857454,0.436522,0.835264,0.986951,0.561084,0.618832,0.200429,0.880629,0.222267],
[0.487907,0.254044,0.057534,0.884799,0.742985,0.289971,0.340266,0.926927,0.671915,0.348967,0.158038,0.012148,0.099042,0.352814,0.725879,0.937819,0.747077,0.181978,0.476066,0.582444,0.571751,0.463701,0.439898,0.008272,0.298966,0.426849,0.569356,0.917797,0.627278,0.449985,0.140064,0.115185,0.704029,0.197599,0.999984,0.447014,0.487569,0.340250,0.373941,0.159485,0.689217,0.531979,0.171633,0.788259,0.884793,0.897512,0.726078,0.631870,0.079489,0.202144,0.214314,0.651240,0.665845,0.654212,0.659512,0.964811,0.081062,0.228868,0.882608,0.708339,0.678853,0.022673,0.823524,0.382883,0.220271,0.823508,0.829897,0.707841,0.163757,0.203838],
[0.867326,0.852975,0.735818,0.038959,0.641234,0.620611,0.936471,0.367312,0.252480,0.015960,0.569456,0.466794,0.667200,0.235302,0.121007,0.326712,0.200113,0.202068,0.555580,0.082721,0.910408,0.234433,0.105394,0.733932,0.617316,0.325665,0.557439,0.447213,0.033506,0.721197,0.651052,0.900831,0.574171,0.386869,0.939790,0.215405,0.007480,0.876261,0.582718,0.259961,0.892221,0.152174,0.726755,0.559421,0.387476,0.847762,0.886133,0.587589,0.049830,0.441713,0.670310,0.960238,0.676147,0.775704,0.694170,0.293463,0.101369,0.251609,0.740676,0.134875,0.972805,0.391728,0.035706,0.546976,0.778597,0.975497,0.762382,0.786077,0.851757,0.345100],
[0.046038,0.743978,0.497274,0.772793,0.303399,0.884750,0.620555,0.189532,0.472339,0.670385,0.631245,0.142649,0.630623,0.307392,0.918353,0.324793,0.600854,0.019722,0.576401,0.341530,0.154597,0.549207,0.733258,0.190304,0.096183,0.511855,0.165800,0.858565,0.297932,0.017557,0.203664,0.343970,0.761535,0.700938,0.116763,0.064934,0.585688,0.737318,0.254466,0.058027,0.407703,0.885711,0.200677,0.038327,0.193102,0.119030,0.363120,0.793957,0.138752,0.939521,0.135487,0.293349,0.488728,0.868745,0.483653,0.584911,0.380600,0.649453,0.443476,0.678533,0.667010,0.647140,0.022503,0.428546,0.348078,0.139266,0.493480,0.933767,0.876584,0.747946],
[0.991794,0.284288,0.633656,0.192471,0.322615,0.826759,0.311500,0.685734,0.620715,0.450252,0.625255,0.756202,0.743602,0.113983,0.624947,0.227255,0.698894,0.005548,0.876707,0.142369,0.684080,0.543718,0.789509,0.706583,0.972263,0.137588,0.845850,0.465743,0.071355,0.722434,0.213689,0.063149,0.006722,0.847345,0.255619,0.329337,0.674104,0.567120,0.015071,0.294819,0.017372,0.640326,0.051021,0.760974,0.754309,0.675969,0.988228,0.453203,0.681517,0.864936,0.595572,0.365597,0.408654,0.385081,0.072181,0.380917,0.522669,0.918030,0.846660,0.594024,0.640465,0.060348,0.657173,0.647186,0.907694,0.912792,0.976523,0.581797,0.479911,0.991594],
[0.876616,0.497283,0.631920,0.927638,0.258257,0.386229,0.603607,0.246486,0.839431,0.285123,0.111422,0.435003,0.650721,0.520075,0.820084,0.722901,0.900992,0.342754,0.640932,0.747652,0.936778,0.281396,0.808000,0.593950,0.928583,0.715694,0.506742,0.905106,0.297491,0.986653,0.896700,0.174108,0.483937,0.528619,0.101745,0.742194,0.914848,0.705352,0.988680,0.754279,0.990476,0.100101,0.189282,0.641196,0.620176,0.009367,0.364098,0.521168,0.352120,0.005029,0.268820,0.288898,0.286426,0.076820,0.882848,0.215008,0.792514,0.389590,0.120114,0.090005,0.376243,0.016814,0.264113,0.860179,0.545433,0.365858,0.602373,0.460281,0.071210,0.591053],
[0.214560,0.061686,0.691154,0.403843,0.702882,0.311331,0.413209,0.066980,0.832499,0.765330,0.072009,0.101319,0.054227,0.358435,0.178140,0.937075,0.573443,0.970654,0.326665,0.693557,0.060659,0.702908,0.710371,0.324771,0.563087,0.255804,0.690629,0.165460,0.716086,0.761839,0.756514,0.930646,0.823525,0.447668,0.334489,0.526407,0.758999,0.747698,0.593387,0.591498,0.513027,0.665396,0.692818,0.567255,0.023831,0.870957,0.504330,0.597274,0.841611,0.830995,0.290832,0.902269,0.533902,0.001203,0.227041,0.096989,0.257007,0.917670,0.262450,0.973093,0.679509,0.018964,0.903739,0.503034,0.466632,0.238228,0.029441,0.225631,0.985926,0.622828],
[0.817129,0.498953,0.288225,0.509946,0.066208,0.312055,0.380903,0.570538,0.909330,0.222514,0.401532,0.200161,0.124783,0.935435,0.201364,0.351824,0.032424,0.458372,0.269494,0.294874,0.431465,0.949003,0.313838,0.335204,0.452037,0.780469,0.573432,0.481479,0.006100,0.559357,0.104307,0.823229,0.058310,0.392532,0.333175,0.124518,0.704587,0.714078,0.695056,0.613917,0.936592,0.096588,0.814078,0.061375,0.032023,0.015442,0.413199,0.064447,0.473814,0.682693,0.359321,0.905279,0.631696,0.673159,0.240483,0.083733,0.453629,0.813915,0.565211,0.459728,0.373272,0.669518,0.282957,0.431583,0.062050,0.616132,0.556101,0.766637,0.330210,0.251156],
