m=70;
n=70;
p=3;
q=3;

alpha=[0.807925,0.591654,0.899217,0.830693,0.934793,0.802512];

proba=[[[0.928369,0.263613,0.966975,0.346085,0.632363,0.642543,0.425002,0.956890,0.899337,0.520981,0.097690,0.136088,0.881408,0.794103,0.495630,0.121891,0.274994,0.092594,0.073509,0.132102,0.348335,0.256720,0.040805,0.338292,0.603320,0.656654,0.521599,0.401753,0.318040,0.391186,0.006777,0.246409,0.654799,0.973752,0.592494,0.287162,0.616296,0.017496,0.244052,0.515633,0.538477,0.341742,0.651721,0.419885,0.135845,0.147351,0.541776,0.410840,0.239945,0.615285,0.542942,0.588280,0.872005,0.583747,0.926572,0.475325,0.240401,0.448171,0.877078,0.558441,0.839357,0.883855,0.804850,0.494156,0.857607,0.397344,0.781318,0.473903,0.414839,0.025369],
[0.989536,0.953316,0.367111,0.641257,0.373201,0.502956,0.788608,0.914977,0.913796,0.028553,0.530262,0.456738,0.616833,0.402266,0.040485,0.543405,0.877591,0.280886,0.991576,0.754669,0.839328,0.830934,0.638524,0.644178,0.325089,0.496132,0.041522,0.106407,0.970035,0.456361,0.131776,0.959571,0.409677,0.498887,0.600828,0.782879,0.001844,0.389436,0.697856,0.915640,0.417989,0.228117,0.372378,0.034823,0.630383,0.412863,0.578228,0.507975,0.693749,0.569804,0.262644,0.533077,0.400738,0.901168,0.177255,0.725827,0.397299,0.218777,0.832234,0.367334,0.675138,0.964010,0.326905,0.084815,0.462897,0.927733,0.867694,0.464741,0.317168,0.565549],
[0.380381,0.735158,0.793666,0.752758,0.769980,0.424050,0.165621,0.348208,0.932024,0.859370,0.918012,0.194668,0.392447,0.318750,0.095836,0.569702,0.044577,0.493135,0.788478,0.876811,0.860469,0.463616,0.840821,0.187374,0.548431,0.303719,0.115106,0.416125,0.768460,0.432274,0.981674,0.148840,0.167432,0.775340,0.901599,0.937412,0.199390,0.067220,0.285620,0.131414,0.926590,0.203633,0.326082,0.319037,0.522383,0.421918,0.888739,0.566961,0.915053,0.677218,0.443772,0.775521,0.140834,0.284593,0.962895,0.689265,0.588312,0.078001,0.105390,0.356772,0.510276,0.087064,0.505612,0.677708,0.862405,0.407211,0.615120,0.061795,0.474431,0.900740],
[0.193209,0.401021,0.104373,0.519291,0.720059,0.626756,0.941209,0.608798,0.193717,0.856261,0.286016,0.637489,0.631783,0.426850,0.922082,0.594678,0.116115,0.510394,0.672679,0.221506,0.867166,0.182955,0.308570,0.372778,0.860663,0.170975,0.779989,0.475783,0.232770,0.254419,0.376523,0.425979,0.655441,0.480896,0.945270,0.375499,0.107653,0.886479,0.984298,0.301370,0.742740,0.270314,0.938858,0.374523,0.697164,0.860941,0.969201,0.813279,0.371335,0.641880,0.034785,0.238501,0.824835,0.343355,0.611279,0.685498,0.514330,0.391267,0.161281,0.747099,0.645687,0.537804,0.173078,0.301127,0.018700,0.118348,0.676627,0.126353,0.004826,0.660924],
[0.427722,0.747567,0.931238,0.366581,0.122090,0.628402,0.227522,0.091291,0.441681,0.598857,0.733172,0.476465,0.837357,0.558007,0.819820,0.448636,0.243505,0.334150,0.839903,0.404786,0.081249,0.485590,0.942589,0.254327,0.786717,0.961290,0.372674,0.463344,0.087643,0.377501,0.124268,0.515365,0.125067,0.055505,0.881946,0.247157,0.683907,0.109468,0.338449,0.125588,0.708324,0.071620,0.602053,0.545682,0.629627,0.421873,0.994318,0.873132,0.756023,0.834221,0.277918,0.837272,0.319810,0.220508,0.091599,0.106527,0.181797,0.464273,0.569871,0.269440,0.841773,0.694138,0.784805,0.966841,0.749644,0.666751,0.213998,0.433551,0.776218,0.552447],
[0.559138,0.484542,0.624067,0.161192,0.030224,0.253695,0.583065,0.024541,0.126827,0.339088,0.858762,0.404745,0.176360,0.178572,0.625253,0.267959,0.285099,0.807050,0.732231,0.854970,0.076490,0.574005,0.549108,0.861295,0.540845,0.298752,0.528045,0.754844,0.732303,0.304263,0.307290,0.291441,0.788805,0.931358,0.452633,0.819029,0.185053,0.035698,0.843571,0.311880,0.374786,0.702333,0.716625,0.551146,0.880905,0.341878,0.819105,0.166005,0.148928,0.551336,0.020975,0.225418,0.125341,0.570083,0.086713,0.666186,0.868835,0.614758,0.421030,0.601138,0.919021,0.728320,0.892579,0.707826,0.659678,0.345212,0.526856,0.844730,0.380910,0.370426],
[0.156610,0.755696,0.072759,0.873236,0.306842,0.953665,0.215114,0.125946,0.119669,0.364042,0.677283,0.140644,0.589460,0.802623,0.710726,0.676173,0.468809,0.579561,0.290930,0.889839,0.180699,0.209951,0.618159,0.073278,0.917777,0.277837,0.418490,0.444633,0.122567,0.799399,0.815060,0.279178,0.555095,0.887819,0.152413,0.861936,0.841483,0.367527,0.987883,0.961153,0.731569,0.665165,0.101796,0.321029,0.467789,0.812523,0.997201,0.936598,0.392084,0.288132,0.826437,0.572783,0.498083,0.444596,0.646061,0.415860,0.722433,0.064550,0.860493,0.845001,0.863949,0.675553,0.124178,0.419044,0.563372,0.276592,0.280980,0.404855,0.644119,0.268863],
[0.366008,0.375687,0.934028,0.467804,0.696716,0.401817,0.280326,0.693917,0.338415,0.672410,0.982049,0.164852,0.245193,0.480132,0.609448,0.891254,0.895992,0.331882,0.955804,0.756486,0.176882,0.819753,0.432038,0.301061,0.238797,0.995410,0.577652,0.519778,0.400265,0.221771,0.788641,0.766273,0.597458,0.722669,0.234077,0.294174,0.124486,0.514403,0.988092,0.462901,0.186813,0.970141,0.627753,0.432006,0.450273,0.237202,0.323260,0.346265,0.569083,0.279064,0.102751,0.745965,0.098817,0.534789,0.047026,0.337614,0.530199,0.624679,0.857392,0.930465,0.846450,0.646032,0.696738,0.443908,0.368701,0.930815,0.738082,0.493187,0.445218,0.726174],
[0.956088,0.632031,0.696315,0.583841,0.064037,0.146588,0.821042,0.387297,0.492853,0.390126,0.666361,0.595604,0.136091,0.765178,0.130393,0.183117,0.102792,0.660593,0.807796,0.960183,0.591057,0.654245,0.606216,0.287795,0.098153,0.974917,0.218610,0.836235,0.468104,0.663827,0.562410,0.424192,0.295859,0.258724,0.008032,0.359896,0.405312,0.829075,0.747193,0.898165,0.219200,0.413554,0.493769,0.355291,0.178732,0.624162,0.538409,0.281523,0.284755,0.346205,0.241707,0.875812,0.000450,0.847923,0.163607,0.098603,0.822839,0.382217,0.934839,0.290943,0.046045,0.497248,0.715135,0.341903,0.755973,0.723167,0.701799,0.161285,0.552242,0.448992],
[0.059451,0.771442,0.862546,0.553220,0.126734,0.041277,0.177382,0.665143,0.322801,0.462137,0.011347,0.564508,0.337950,0.011797,0.412430,0.501557,0.110400,0.235270,0.883774,0.045239,0.526213,0.929819,0.542488,0.241347,0.271722,0.298460,0.964514,0.973521,0.459746,0.516756,0.422513,0.519196,0.288198,0.285059,0.072416,0.414932,0.326337,0.249799,0.080075,0.649137,0.711936,0.091422,0.213645,0.049886,0.103219,0.626075,0.551443,0.213620,0.861345,0.435217,0.258859,0.387558,0.365036,0.801346,0.628905,0.636759,0.099807,0.593419,0.610280,0.559552,0.110175,0.032793,0.078749,0.398374,0.317852,0.151165,0.813306,0.644189,0.400964,0.893381],
[0.293326,0.112900,0.984803,0.506971,0.162786,0.088022,0.133047,0.714228,0.301642,0.994392,0.149446,0.560500,0.381949,0.514482,0.361847,0.010854,0.151241,0.461654,0.604274,0.761521,0.021206,0.714449,0.794314,0.099955,0.112823,0.112166,0.251120,0.926129,0.756355,0.652083,0.819510,0.049682,0.764983,0.804313,0.556653,0.927768,0.892335,0.689700,0.641997,0.193977,0.684092,0.791443,0.754477,0.066041,0.305925,0.116324,0.076896,0.457166,0.577978,0.681170,0.218686,0.599184,0.395619,0.013000,0.699139,0.508442,0.125166,0.950258,0.434571,0.881522,0.602341,0.254082,0.931203,0.367324,0.058395,0.487857,0.295093,0.950731,0.177557,0.937090],
[0.144708,0.861649,0.728533,0.899185,0.927690,0.034457,0.015509,0.004586,0.491623,0.593487,0.685755,0.710309,0.192671,0.081374,0.723309,0.891810,0.589816,0.848476,0.842068,0.024388,0.729997,0.444409,0.278470,0.661201,0.811734,0.336865,0.149058,0.106827,0.287596,0.326614,0.043917,0.432303,0.188263,0.772449,0.331488,0.115953,0.806907,0.346998,0.120539,0.298530,0.940485,0.806294,0.008839,0.133156,0.887668,0.732148,0.024966,0.477485,0.580623,0.867034,0.501872,0.310621,0.311444,0.780342,0.971822,0.123178,0.117207,0.120879,0.230004,0.404802,0.447493,0.273921,0.837106,0.635756,0.046370,0.168594,0.751709,0.853276,0.515592,0.872248],
[0.151806,0.456077,0.678542,0.160645,0.589233,0.566211,0.892793,0.614199,0.043695,0.473416,0.481234,0.545567,0.784037,0.792677,0.325909,0.755858,0.915855,0.443116,0.876738,0.145859,0.847918,0.324231,0.419780,0.685023,0.959987,0.466150,0.853617,0.711697,0.319427,0.369209,0.583945,0.471233,0.825286,0.262487,0.631877,0.414519,0.828697,0.524670,0.028719,0.872392,0.998086,0.509952,0.417960,0.782123,0.302630,0.743868,0.537981,0.218485,0.186984,0.414719,0.364344,0.034902,0.738950,0.784124,0.719925,0.698937,0.250274,0.573543,0.410634,0.569701,0.942752,0.994578,0.040933,0.768038,0.257065,0.672811,0.182557,0.085763,0.197480,0.211276],
[0.958155,0.195566,0.721228,0.376115,0.977689,0.023858,0.119983,0.515671,0.242343,0.306967,0.930390,0.606687,0.341869,0.669340,0.390811,0.061794,0.368277,0.641086,0.635336,0.778911,0.210786,0.578088,0.773489,0.251720,0.346126,0.030554,0.924530,0.528683,0.116317,0.122011,0.739959,0.074472,0.317577,0.461188,0.450587,0.295266,0.485046,0.570570,0.810937,0.727389,0.877537,0.741326,0.334076,0.219405,0.410666,0.724888,0.281199,0.778943,0.365973,0.916536,0.557854,0.576759,0.494624,0.331343,0.828479,0.840750,0.361897,0.753009,0.369433,0.478214,0.875020,0.109392,0.552686,0.192597,0.570580,0.003273,0.487863,0.055626,0.573843,0.298800],
[0.783015,0.451379,0.040126,0.117092,0.670785,0.450792,0.841979,0.951984,0.229735,0.207952,0.868519,0.787589,0.784712,0.363143,0.118932,0.613191,0.203893,0.480829,0.366200,0.573326,0.959043,0.241220,0.682718,0.511729,0.433817,0.253299,0.515003,0.921680,0.308925,0.088845,0.220479,0.091940,0.540225,0.260606,0.209032,0.211009,0.711398,0.051011,0.162993,0.941133,0.258964,0.031513,0.728722,0.043676,0.394656,0.847653,0.656867,0.598549,0.328482,0.023067,0.171875,0.287525,0.264287,0.854593,0.799255,0.698103,0.107892,0.314257,0.619783,0.416817,0.403102,0.840262,0.508757,0.943327,0.100868,0.717789,0.154336,0.812266,0.768801,0.317329],
[0.753399,0.027764,0.348842,0.482121,0.071440,0.743498,0.329774,0.728307,0.342046,0.658256,0.751374,0.513921,0.945781,0.015660,0.368515,0.745036,0.713764,0.476407,0.059293,0.333547,0.893223,0.462395,0.173809,0.401980,0.405722,0.274677,0.119770,0.560058,0.086943,0.888570,0.877388,0.840342,0.916334,0.226229,0.322462,0.987774,0.969727,0.652237,0.716081,0.311774,0.310493,0.467455,0.825695,0.256274,0.483115,0.194210,0.001310,0.196879,0.670616,0.060603,0.530426,0.563840,0.522999,0.704235,0.965820,0.928721,0.978912,0.085590,0.488779,0.065854,0.974160,0.366167,0.906196,0.890494,0.592396,0.228658,0.878269,0.562123,0.880895,0.594350],
[0.873897,0.191388,0.061805,0.699592,0.447662,0.544920,0.893801,0.448973,0.741799,0.564418,0.509576,0.272225,0.128257,0.032575,0.976459,0.094077,0.961295,0.955371,0.179667,0.450075,0.021226,0.153826,0.816241,0.927422,0.044321,0.408637,0.156080,0.922589,0.970761,0.036975,0.516939,0.844658,0.228363,0.578744,0.544249,0.676025,0.123664,0.438051,0.124998,0.865462,0.002468,0.634574,0.137687,0.130725,0.667148,0.114146,0.224802,0.628444,0.069518,0.404469,0.078518,0.090743,0.558295,0.894760,0.018165,0.602616,0.303397,0.174245,0.525205,0.274158,0.211220,0.042144,0.118815,0.439583,0.620888,0.663065,0.115608,0.744552,0.101115,0.240606],
[0.610014,0.103583,0.875180,0.747701,0.234309,0.542328,0.861848,0.459111,0.170772,0.931365,0.863580,0.249290,0.022108,0.421875,0.144050,0.040273,0.024491,0.447447,0.214518,0.549696,0.721605,0.425738,0.591841,0.840420,0.865321,0.212729,0.503485,0.980929,0.957280,0.604600,0.221535,0.567294,0.708183,0.096715,0.314995,0.942492,0.639043,0.176843,0.401603,0.809815,0.108208,0.265183,0.059105,0.130317,0.687058,0.203156,0.170590,0.711549,0.650603,0.385108,0.261245,0.372208,0.810845,0.853086,0.212628,0.676166,0.065814,0.716112,0.657095,0.023095,0.320712,0.878629,0.590389,0.028895,0.975344,0.905384,0.971387,0.614387,0.082227,0.372990],
[0.424202,0.190436,0.638172,0.483307,0.320752,0.325230,0.686463,0.491342,0.036779,0.337065,0.876449,0.298025,0.709273,0.687295,0.151111,0.921900,0.363460,0.216925,0.638012,0.020555,0.240020,0.958724,0.899184,0.830408,0.987619,0.874528,0.735793,0.959006,0.488915,0.818020,0.331996,0.913116,0.008456,0.970168,0.396423,0.329208,0.295399,0.082886,0.820550,0.332178,0.419951,0.696999,0.630202,0.129224,0.384294,0.781313,0.051124,0.747754,0.998238,0.689136,0.768309,0.238257,0.647861,0.667494,0.068666,0.635480,0.542022,0.804459,0.594487,0.030937,0.622479,0.926483,0.944053,0.630935,0.896651,0.340477,0.960143,0.192049,0.423363,0.780693],
[0.524227,0.843314,0.477692,0.154430,0.972537,0.861986,0.935743,0.023661,0.609740,0.933981,0.712798,0.378050,0.172238,0.360659,0.045544,0.240904,0.996139,0.587566,0.045362,0.590626,0.618502,0.667841,0.517108,0.562556,0.298776,0.413759,0.903032,0.258919,0.605808,0.326395,0.039612,0.130036,0.169708,0.517305,0.284465,0.142246,0.379291,0.220208,0.165907,0.989031,0.154188,0.878705,0.367081,0.326426,0.239364,0.412625,0.567330,0.235503,0.000190,0.612693,0.826128,0.618692,0.280534,0.343237,0.181248,0.579310,0.756996,0.084280,0.838230,0.362804,0.410675,0.877842,0.492840,0.580383,0.395147,0.777305,0.722629,0.774437,0.997513,0.888536],
[0.763468,0.151701,0.767242,0.130549,0.478128,0.006606,0.543174,0.045458,0.242108,0.543364,0.658151,0.068237,0.162057,0.938685,0.411473,0.343305,0.517995,0.168469,0.427585,0.356225,0.531273,0.838259,0.234067,0.024113,0.418643,0.629214,0.801418,0.141272,0.403651,0.798931,0.029808,0.167120,0.950632,0.797050,0.297669,0.428760,0.803655,0.840843,0.474218,0.045764,0.384207,0.132368,0.114001,0.546264,0.071053,0.525474,0.889568,0.589048,0.693943,0.317153,0.945273,0.225216,0.155412,0.179340,0.249329,0.574055,0.808554,0.050747,0.715327,0.212206,0.849677,0.745135,0.379325,0.800309,0.542185,0.676995,0.229069,0.345841,0.517838,0.703286],
[0.391604,0.902045,0.835655,0.505605,0.448309,0.906707,0.031079,0.337877,0.495755,0.725022,0.655030,0.441029,0.950238,0.810443,0.620369,0.199567,0.384498,0.428923,0.250313,0.099825,0.641129,0.099991,0.844960,0.020454,0.900300,0.387145,0.697449,0.129369,0.732986,0.215287,0.832655,0.124590,0.117332,0.668310,0.630195,0.565641,0.575017,0.661274,0.903518,0.070773,0.386296,0.558549,0.511801,0.336534,0.368991,0.132170,0.536101,0.753489,0.561093,0.786414,0.853314,0.202222,0.886405,0.698274,0.222676,0.786705,0.085419,0.920125,0.916073,0.818405,0.135412,0.748729,0.942995,0.252744,0.417038,0.573191,0.818385,0.992056,0.234465,0.721903],
[0.062829,0.620761,0.280452,0.574630,0.957294,0.649443,0.706800,0.493395,0.402933,0.267893,0.279809,0.256247,0.470116,0.166214,0.954521,0.692792,0.952918,0.039940,0.612918,0.868992,0.858345,0.748330,0.617720,0.801341,0.001074,0.034759,0.374531,0.819459,0.026814,0.608996,0.541363,0.089643,0.229757,0.821815,0.664273,0.187051,0.471258,0.371073,0.680446,0.874190,0.638967,0.960255,0.130437,0.109082,0.126469,0.084958,0.801874,0.079387,0.124898,0.414792,0.948379,0.983243,0.163122,0.566099,0.784584,0.164196,0.600857,0.159115,0.983655,0.627672,0.768111,0.525017,0.717315,0.997867,0.346832,0.381588,0.184918,0.818090,0.752661,0.865364],
[0.692280,0.391628,0.825620,0.822717,0.500710,0.952088,0.907675,0.302584,0.031476,0.032572,0.717376,0.979854,0.015815,0.880498,0.545953,0.800399,0.044693,0.146811,0.959514,0.028348,0.774482,0.727624,0.553365,0.491797,0.725491,0.900197,0.873385,0.910410,0.718287,0.626046,0.775774,0.410567,0.017674,0.601394,0.233284,0.518384,0.553482,0.140959,0.820968,0.584958,0.173531,0.538344,0.564812,0.189346,0.418842,0.110765,0.989745,0.463535,0.257576,0.949259,0.491883,0.032058,0.676883,0.045248,0.523855,0.402374,0.945445,0.397241,0.312784,0.663731,0.023287,0.088558,0.074298,0.040961,0.689951,0.307582,0.559345,0.243433,0.448541,0.380313],
[0.828391,0.622072,0.918657,0.393203,0.811418,0.337498,0.503968,0.801163,0.801033,0.761543,0.750422,0.292916,0.793601,0.427305,0.338163,0.317457,0.829679,0.283608,0.714698,0.142463,0.947339,0.737985,0.231021,0.021637,0.778946,0.920973,0.329219,0.338290,0.164406,0.777760,0.718603,0.992797,0.399831,0.637260,0.386000,0.211249,0.974758,0.889968,0.012413,0.775791,0.651512,0.762835,0.068706,0.445113,0.190140,0.406869,0.762570,0.019819,0.690477,0.477267,0.162283,0.637817,0.215252,0.393304,0.659454,0.994198,0.314277,0.988673,0.332488,0.478683,0.766432,0.051091,0.471481,0.166264,0.688351,0.857481,0.377513,0.663108,0.747449,0.389926],
[0.438899,0.398961,0.152761,0.507605,0.844074,0.342901,0.914474,0.606643,0.362720,0.604952,0.083911,0.525002,0.242768,0.299163,0.918306,0.902222,0.293360,0.232583,0.890895,0.625848,0.711266,0.657327,0.676939,0.182747,0.823591,0.365290,0.040228,0.201104,0.028398,0.787677,0.591030,0.467297,0.186638,0.743791,0.974902,0.030711,0.086692,0.889377,0.637355,0.449411,0.494329,0.721266,0.974414,0.737097,0.020428,0.892720,0.639319,0.313789,0.125303,0.530214,0.939637,0.836570,0.187541,0.616576,0.019317,0.011132,0.981866,0.059545,0.212236,0.010265,0.847222,0.803267,0.477562,0.033860,0.547058,0.452464,0.064571,0.633749,0.341841,0.701926],
[0.083161,0.836170,0.423192,0.057575,0.573267,0.443621,0.950295,0.212586,0.757409,0.075598,0.742800,0.697046,0.912168,0.930341,0.313622,0.931486,0.941473,0.295489,0.991031,0.153709,0.305753,0.838253,0.956976,0.783315,0.872113,0.504033,0.235780,0.936684,0.137783,0.577621,0.638611,0.220944,0.413791,0.061803,0.278519,0.987058,0.505423,0.228814,0.199644,0.262833,0.304412,0.942444,0.959879,0.216581,0.872784,0.273501,0.148066,0.814257,0.568990,0.139097,0.967966,0.874743,0.977349,0.924942,0.658059,0.849462,0.428975,0.893838,0.786146,0.566758,0.471459,0.424757,0.787702,0.885250,0.486559,0.066221,0.872308,0.991983,0.295034,0.071952],
[0.254815,0.599446,0.014396,0.214694,0.816027,0.887181,0.488195,0.964093,0.701438,0.057186,0.103189,0.669404,0.931929,0.080539,0.594346,0.589988,0.930001,0.023321,0.483826,0.716147,0.590079,0.955285,0.140904,0.377781,0.840536,0.627463,0.444001,0.712844,0.619446,0.739035,0.784797,0.874261,0.338481,0.799193,0.088955,0.154508,0.686374,0.577151,0.118601,0.387811,0.634336,0.221790,0.057215,0.566265,0.302329,0.651561,0.156253,0.232330,0.674882,0.640079,0.948477,0.264960,0.595364,0.089381,0.642741,0.435900,0.716844,0.086742,0.148745,0.336290,0.825777,0.933542,0.210551,0.164259,0.732735,0.299506,0.318767,0.419109,0.876657,0.437368],
