m=70;
n=70;
p=3;
q=3;

alpha=[0.723496,0.985487,0.911278,0.593701,0.920812,0.776949];

proba=[[[0.611351,0.339861,0.784607,0.711801,0.680093,0.137737,0.451434,0.321160,0.240896,0.716950,0.024522,0.120880,0.169012,0.295111,0.841883,0.992290,0.132666,0.810038,0.536831,0.143190,0.116649,0.376431,0.346720,0.806451,0.251585,0.793712,0.777426,0.074140,0.981114,0.619050,0.628039,0.592464,0.958911,0.412646,0.304265,0.639004,0.550384,0.755699,0.960164,0.791279,0.472649,0.984686,0.912160,0.641661,0.279797,0.754043,0.633951,0.412462,0.564080,0.170782,0.555652,0.680730,0.547213,0.902372,0.487181,0.798798,0.696083,0.264606,0.872938,0.677197,0.883656,0.500977,0.269661,0.842567,0.913623,0.573926,0.481570,0.464006,0.329625,0.441734],
[0.255286,0.802274,0.426420,0.167445,0.443936,0.706217,0.921488,0.077887,0.118679,0.485569,0.248669,0.674331,0.166299,0.795882,0.576702,0.653479,0.594680,0.272786,0.918086,0.467618,0.949983,0.801742,0.968595,0.219644,0.644308,0.882218,0.793570,0.125879,0.346224,0.123195,0.567613,0.601510,0.925469,0.994033,0.768955,0.369405,0.700250,0.690443,0.447292,0.818928,0.176012,0.695960,0.493259,0.342310,0.491842,0.069962,0.995789,0.086522,0.342748,0.913875,0.554140,0.292730,0.715617,0.522735,0.512374,0.359925,0.404953,0.305944,0.485804,0.751177,0.429139,0.053417,0.352686,0.354609,0.047450,0.121641,0.724014,0.747699,0.812084,0.171306],
[0.566628,0.988096,0.867266,0.059887,0.330406,0.359108,0.129849,0.326195,0.445631,0.472597,0.240070,0.999771,0.765327,0.955687,0.522506,0.277701,0.315613,0.927459,0.583646,0.801417,0.678636,0.012785,0.854834,0.031322,0.367394,0.902284,0.152963,0.091408,0.649983,0.965047,0.262713,0.216611,0.953143,0.129979,0.276498,0.283549,0.489087,0.406347,0.609744,0.934718,0.878944,0.849814,0.934489,0.644271,0.805502,0.456995,0.921973,0.121115,0.384454,0.505618,0.922532,0.063089,0.518403,0.777366,0.094411,0.885797,0.679649,0.247375,0.977205,0.329633,0.212422,0.239918,0.546244,0.165565,0.369897,0.822742,0.449114,0.858984,0.229090,0.058858],
[0.793702,0.108034,0.908672,0.728191,0.752305,0.714174,0.185185,0.674277,0.835289,0.569639,0.179896,0.757820,0.632728,0.698299,0.535186,0.727140,0.584096,0.214835,0.974514,0.561300,0.544468,0.186936,0.801218,0.090712,0.352501,0.171115,0.913454,0.801615,0.030099,0.142543,0.860473,0.823801,0.250577,0.769145,0.551991,0.002882,0.483319,0.737177,0.677159,0.318608,0.306816,0.857055,0.076429,0.939544,0.555354,0.611615,0.666684,0.139450,0.826450,0.641198,0.700750,0.370918,0.828134,0.501968,0.461630,0.180635,0.673083,0.375083,0.982250,0.703182,0.517627,0.842723,0.526983,0.768204,0.611868,0.078974,0.771086,0.095187,0.816151,0.448245],
[0.413795,0.122967,0.305300,0.490224,0.062511,0.860654,0.101838,0.729195,0.000104,0.928288,0.370392,0.700854,0.299206,0.198526,0.202823,0.760836,0.379162,0.875906,0.135919,0.361412,0.579088,0.653546,0.204135,0.106071,0.421750,0.816003,0.185045,0.192836,0.911190,0.001197,0.641081,0.324985,0.124164,0.946381,0.815209,0.186675,0.807035,0.917047,0.915869,0.807139,0.845335,0.286262,0.507994,0.144541,0.484788,0.710816,0.905377,0.863949,0.586722,0.041296,0.225361,0.165811,0.694842,0.429496,0.271882,0.116592,0.245498,0.456927,0.309428,0.156688,0.458124,0.950509,0.481673,0.582288,0.896890,0.296882,0.768962,0.703925,0.213929,0.684831],
[0.511064,0.059265,0.971093,0.019058,0.203806,0.455881,0.729874,0.109183,0.319830,0.316597,0.150480,0.545191,0.482407,0.845322,0.974687,0.754289,0.961915,0.220185,0.211216,0.271343,0.376874,0.669340,0.221852,0.858547,0.251628,0.118742,0.155429,0.020590,0.822667,0.369359,0.705421,0.333732,0.428623,0.676514,0.352790,0.632430,0.132395,0.082664,0.741613,0.452225,0.399261,0.892093,0.997416,0.881668,0.737415,0.972103,0.635957,0.699330,0.192288,0.847173,0.970673,0.569162,0.516514,0.192524,0.427709,0.768141,0.311267,0.583138,0.788731,0.133934,0.952497,0.494152,0.467666,0.381120,0.170666,0.820455,0.013550,0.303061,0.903119,0.755163],
[0.755285,0.302380,0.647256,0.752701,0.184048,0.384671,0.724804,0.820005,0.084000,0.917092,0.667179,0.054673,0.486254,0.183692,0.247198,0.913963,0.951833,0.558464,0.497101,0.740565,0.692398,0.449598,0.234717,0.160063,0.830718,0.405383,0.980519,0.844268,0.708444,0.883638,0.599431,0.463729,0.186018,0.246687,0.216430,0.370066,0.631357,0.941234,0.190071,0.715358,0.858327,0.857250,0.770031,0.344580,0.040942,0.017229,0.258543,0.992775,0.575693,0.755644,0.733340,0.268090,0.205241,0.968057,0.428154,0.035959,0.373440,0.408672,0.880227,0.081883,0.292310,0.479658,0.545612,0.478328,0.726344,0.762043,0.848394,0.357702,0.703277,0.038465],
[0.073060,0.561604,0.895714,0.843091,0.906184,0.936656,0.860319,0.164727,0.929432,0.436012,0.920371,0.662772,0.704102,0.125612,0.630828,0.132256,0.161571,0.004268,0.540929,0.041798,0.086151,0.833239,0.521456,0.631763,0.311567,0.247800,0.393806,0.159960,0.605502,0.097083,0.198425,0.678562,0.658687,0.094140,0.521652,0.564871,0.030796,0.381972,0.729598,0.960228,0.817983,0.649969,0.622999,0.522086,0.775581,0.253828,0.654342,0.937152,0.258096,0.195271,0.978950,0.344247,0.028509,0.500405,0.976010,0.340076,0.748205,0.369817,0.500037,0.353707,0.466900,0.698462,0.032268,0.125587,0.792602,0.553921,0.690458,0.823397,0.935892,0.420056],
[0.783625,0.753876,0.070024,0.406625,0.275962,0.845605,0.660452,0.930304,0.782757,0.918548,0.125574,0.761706,0.262795,0.154084,0.262112,0.238805,0.494160,0.010317,0.608622,0.994196,0.364024,0.075522,0.692658,0.396292,0.201109,0.485260,0.950213,0.891566,0.308657,0.886105,0.311622,0.092282,0.639981,0.381646,0.498907,0.915943,0.227251,0.159359,0.846246,0.010008,0.077907,0.971821,0.771714,0.340703,0.125904,0.033826,0.579508,0.620064,0.044143,0.188130,0.614260,0.408167,0.263652,0.306919,0.804459,0.464761,0.792179,0.754672,0.356327,0.100836,0.640777,0.667949,0.193118,0.280758,0.049596,0.692025,0.196701,0.276847,0.851385,0.042948],
[0.286855,0.929292,0.014768,0.058569,0.269995,0.140672,0.092395,0.849503,0.760737,0.136538,0.037633,0.374997,0.544705,0.301285,0.681916,0.349163,0.766046,0.474094,0.103835,0.122373,0.574930,0.744612,0.790323,0.768049,0.025370,0.839918,0.460074,0.222071,0.116765,0.311459,0.265019,0.403620,0.240751,0.279787,0.462190,0.510746,0.420459,0.554585,0.360249,0.181196,0.691123,0.397882,0.556193,0.235828,0.699167,0.238109,0.584991,0.465213,0.712203,0.688826,0.587586,0.287133,0.433438,0.377908,0.055182,0.458809,0.217827,0.515256,0.680880,0.334592,0.826715,0.945899,0.738213,0.067466,0.225686,0.200402,0.578212,0.646145,0.754988,0.938461],
[0.827341,0.446111,0.336343,0.383534,0.681939,0.035510,0.621643,0.266930,0.500722,0.333846,0.955757,0.088308,0.620979,0.389195,0.466217,0.676161,0.848004,0.684043,0.191417,0.528884,0.018636,0.018132,0.474783,0.756848,0.085598,0.700469,0.957251,0.663810,0.346614,0.712238,0.602271,0.173956,0.158349,0.938613,0.557490,0.840288,0.974123,0.179133,0.107218,0.474845,0.512979,0.062975,0.563153,0.133959,0.452170,0.029370,0.810120,0.300174,0.713414,0.001537,0.829058,0.732049,0.019669,0.303841,0.488898,0.105266,0.004309,0.446148,0.769076,0.350924,0.158387,0.371347,0.524879,0.316736,0.309960,0.082369,0.157024,0.284083,0.261503,0.264242],
