m=70;
n=70;
p=3;
q=3;

alpha=[0.797348,0.754523,0.747355,0.890889,0.517228,0.926950];

proba=[[[0.004269,0.860902,0.612516,0.164024,0.050071,0.786794,0.030061,0.333697,0.151219,0.628449,0.068216,0.337437,0.116383,0.739781,0.202493,0.269192,0.150185,0.444617,0.930769,0.260743,0.589213,0.569740,0.896451,0.826215,0.648066,0.491146,0.335260,0.142776,0.272925,0.369717,0.996676,0.277194,0.230619,0.609192,0.441219,0.280690,0.395986,0.471280,0.614387,0.547205,0.099729,0.682603,0.884642,0.216112,0.422383,0.087135,0.485303,0.572569,0.531752,0.416072,0.833312,0.120965,0.985812,0.729763,0.947180,0.633878,0.220909,0.282440,0.776653,0.493834,0.652156,0.773329,0.771029,0.882775,0.382521,0.212247,0.163465,0.778507,0.683527,0.777852],
[0.325712,0.783256,0.460455,0.210355,0.999368,0.882838,0.297490,0.484671,0.455407,0.829242,0.900743,0.288719,0.950208,0.886555,0.018482,0.897388,0.520433,0.239391,0.179827,0.297086,0.733226,0.831984,0.070416,0.504255,0.714759,0.452937,0.716502,0.878224,0.231444,0.400029,0.656076,0.557157,0.183285,0.116531,0.767511,0.182652,0.999369,0.065001,0.667323,0.454776,0.894244,0.568066,0.743495,0.844452,0.454622,0.761977,0.741839,0.975055,0.001369,0.921667,0.272141,0.734594,0.753650,0.342557,0.238849,0.468409,0.795494,0.955351,0.346633,0.026938,0.355380,0.002710,0.584094,0.538665,0.119240,0.351606,0.721318,0.118610,0.416607,0.388641],
[0.573386,0.310851,0.956707,0.316881,0.155303,0.411329,0.078858,0.897142,0.386383,0.080227,0.818809,0.658524,0.814821,0.572459,0.001081,0.053670,0.040869,0.796575,0.009021,0.387502,0.823512,0.364402,0.390212,0.407607,0.903067,0.509452,0.759213,0.624384,0.628062,0.175820,0.013025,0.201447,0.486671,0.969733,0.518328,0.641974,0.381061,0.597186,0.539116,0.767445,0.677413,0.357925,0.425969,0.492234,0.930384,0.427050,0.545904,0.971252,0.223625,0.554926,0.358754,0.047137,0.919328,0.748966,0.454744,0.822395,0.258418,0.213957,0.446779,0.886479,0.389777,0.459804,0.087927,0.876448,0.429537,0.606255,0.518421,0.810598,0.203441,0.057537],
[0.578043,0.880854,0.415462,0.004012,0.373088,0.345845,0.431062,0.918993,0.317097,0.654687,0.473918,0.675852,0.701824,0.393246,0.424817,0.156568,0.215641,0.683235,0.370525,0.662420,0.569714,0.760301,0.122224,0.657641,0.636749,0.551761,0.263896,0.155170,0.362359,0.467337,0.212707,0.940402,0.348191,0.628169,0.944415,0.721279,0.974014,0.375477,0.640272,0.291112,0.030163,0.114190,0.966963,0.731987,0.507437,0.391780,0.888555,0.723077,0.075015,0.259080,0.385497,0.644730,0.019381,0.507721,0.302371,0.656130,0.059483,0.566267,0.811301,0.421842,0.033604,0.024008,0.362245,0.381795,0.652177,0.306659,0.103074,0.626191,0.682136,0.743346],
[0.917303,0.712299,0.857536,0.884266,0.444287,0.364973,0.276046,0.332842,0.088050,0.351061,0.591922,0.473547,0.995791,0.611304,0.981269,0.298162,0.267434,0.040751,0.864428,0.078735,0.462594,0.898032,0.102743,0.824838,0.279827,0.754920,0.131497,0.382901,0.381111,0.813633,0.126246,0.298414,0.525933,0.983783,0.182679,0.970219,0.348756,0.458725,0.303061,0.436806,0.809787,0.894983,0.910353,0.805578,0.506287,0.891622,0.103740,0.773721,0.932373,0.968168,0.852455,0.394967,0.866200,0.955198,0.219805,0.146027,0.710118,0.351303,0.528927,0.091229,0.164936,0.655174,0.389642,0.690868,0.638957,0.572322,0.661088,0.987712,0.031047,0.964149],
[0.424518,0.840834,0.859132,0.334871,0.646412,0.365419,0.226492,0.750152,0.139140,0.158865,0.718320,0.991595,0.553832,0.584520,0.946793,0.773637,0.730547,0.656911,0.124940,0.259474,0.748140,0.289876,0.914648,0.137783,0.980744,0.553605,0.710105,0.641832,0.541317,0.741152,0.605981,0.965835,0.581986,0.465113,0.300705,0.228398,0.830532,0.527198,0.978550,0.969671,0.686063,0.696870,0.961267,0.239896,0.281390,0.908060,0.013533,0.011937,0.564971,0.138473,0.271411,0.313112,0.428349,0.186060,0.450894,0.409093,0.739664,0.160999,0.050925,0.280981,0.902151,0.656905,0.246816,0.484137,0.122018,0.547522,0.712535,0.952550,0.074720,0.691085],
[0.922221,0.760783,0.387955,0.883488,0.000679,0.669345,0.791548,0.014211,0.681282,0.356519,0.152684,0.952693,0.669631,0.581033,0.138753,0.120525,0.990126,0.878417,0.281524,0.041050,0.159399,0.183675,0.697956,0.406215,0.667811,0.819974,0.953737,0.380346,0.772524,0.028456,0.071431,0.694745,0.789239,0.459385,0.578233,0.789918,0.128730,0.369781,0.804129,0.810012,0.726300,0.956814,0.762706,0.395931,0.537846,0.901458,0.516456,0.527972,0.779876,0.797981,0.569022,0.939275,0.981655,0.266978,0.345490,0.649467,0.086951,0.299226,0.029813,0.859475,0.327682,0.101244,0.554220,0.116922,0.560629,0.132452,0.906839,0.689360,0.502233,0.710969],
[0.499372,0.228533,0.667782,0.262077,0.624464,0.205629,0.163536,0.140920,0.733601,0.943412,0.938901,0.302623,0.882686,0.920556,0.569600,0.228176,0.570023,0.656552,0.527402,0.599836,0.516026,0.855084,0.701080,0.070246,0.972006,0.261709,0.202698,0.878846,0.951069,0.704931,0.589814,0.450441,0.933464,0.257597,0.712519,0.557928,0.463225,0.876055,0.698848,0.196826,0.819466,0.637749,0.499449,0.702152,0.558305,0.069049,0.930328,0.128328,0.725601,0.457730,0.728164,0.241627,0.312814,0.429244,0.311873,0.284821,0.690954,0.514572,0.163666,0.642023,0.219503,0.753481,0.092464,0.152967,0.011077,0.804983,0.710895,0.474303,0.681037,0.409743],
[0.671128,0.500504,0.047492,0.170577,0.202656,0.605797,0.239626,0.132984,0.734125,0.965227,0.590714,0.462289,0.206854,0.903529,0.891534,0.518727,0.188349,0.582487,0.033299,0.352015,0.224511,0.252802,0.105496,0.316975,0.405769,0.116573,0.121958,0.116663,0.590876,0.802995,0.526406,0.262004,0.303498,0.573898,0.432581,0.506154,0.179694,0.672207,0.639138,0.913819,0.637434,0.229853,0.376108,0.844288,0.133381,0.267641,0.363016,0.321730,0.850129,0.396314,0.673745,0.074639,0.649116,0.779241,0.391614,0.054885,0.895814,0.513572,0.171548,0.486690,0.316567,0.697954,0.748694,0.620065,0.271852,0.181275,0.126220,0.451546,0.853482,0.765358],
[0.365365,0.490916,0.995211,0.741473,0.335204,0.128592,0.009114,0.698220,0.450322,0.859243,0.094534,0.124067,0.933882,0.743651,0.903309,0.325496,0.798535,0.799123,0.839068,0.970084,0.285813,0.155635,0.668038,0.034506,0.775700,0.939890,0.215781,0.901920,0.391436,0.069263,0.667278,0.756801,0.560179,0.662488,0.498273,0.895383,0.791080,0.507387,0.593603,0.241402,0.366630,0.688137,0.365469,0.300512,0.431788,0.268778,0.626009,0.230323,0.067900,0.465077,0.200407,0.353713,0.620712,0.868445,0.388219,0.396412,0.808335,0.604000,0.298332,0.199771,0.673263,0.965610,0.956571,0.233443,0.628098,0.454845,0.128826,0.419178,0.962232,0.722429],
