m=70;
n=70;
p=3;
q=3;

alpha=[0.862904,0.640776,0.856422,0.893257,0.572579,0.814655];

proba=[[[0.899141,0.865613,0.335458,0.647137,0.807988,0.550526,0.026818,0.153660,0.541001,0.291719,0.730837,0.244784,0.145206,0.364545,0.396782,0.425646,0.288631,0.763321,0.711475,0.479098,0.141294,0.718680,0.475768,0.444267,0.225677,0.201576,0.725819,0.938520,0.988090,0.870977,0.567830,0.887231,0.736590,0.903289,0.534369,0.544578,0.453815,0.561187,0.698238,0.994815,0.852906,0.429075,0.239600,0.998112,0.793620,0.636381,0.423758,0.082251,0.399702,0.135233,0.561349,0.540996,0.853912,0.037117,0.985263,0.079589,0.238694,0.711081,0.018109,0.226784,0.582059,0.585939,0.114015,0.318649,0.489228,0.648384,0.863227,0.943043,0.209571,0.561465],
[0.937859,0.062477,0.990540,0.177458,0.060589,0.784160,0.813840,0.484347,0.866411,0.213542,0.619580,0.427760,0.754538,0.473493,0.464877,0.739801,0.553082,0.703571,0.450882,0.571191,0.930355,0.032941,0.157130,0.044370,0.351589,0.646358,0.692753,0.214816,0.589401,0.902324,0.776282,0.527260,0.964801,0.766822,0.704718,0.025390,0.550982,0.518558,0.509737,0.417393,0.732100,0.129317,0.845153,0.486638,0.602809,0.310030,0.226439,0.155891,0.013601,0.677321,0.727081,0.943955,0.710261,0.884211,0.988325,0.061850,0.530570,0.681078,0.276667,0.119971,0.583402,0.052948,0.647231,0.548203,0.819770,0.351949,0.573593,0.370751,0.870507,0.083329],
[0.788144,0.602607,0.212646,0.633297,0.089245,0.815455,0.943327,0.315684,0.971346,0.956927,0.993004,0.698428,0.900882,0.703265,0.582639,0.889207,0.765116,0.113209,0.570286,0.041783,0.233180,0.153688,0.094731,0.880411,0.701891,0.914501,0.232360,0.275484,0.285252,0.102868,0.358813,0.073396,0.705475,0.571459,0.706693,0.794720,0.386914,0.650020,0.110404,0.358260,0.606947,0.103408,0.056687,0.507829,0.806673,0.639326,0.397036,0.571789,0.752535,0.967322,0.613572,0.985715,0.121010,0.708303,0.866126,0.822901,0.622803,0.098486,0.098384,0.908056,0.201354,0.457197,0.981452,0.906829,0.028656,0.688145,0.701549,0.415570,0.338165,0.811953],
[0.773830,0.945112,0.915361,0.830517,0.452941,0.722035,0.469844,0.849978,0.293824,0.222379,0.817300,0.907396,0.208094,0.938310,0.615698,0.074220,0.761211,0.238502,0.172706,0.859595,0.146557,0.374060,0.316792,0.128010,0.280889,0.345448,0.816155,0.982438,0.761018,0.154320,0.794392,0.534848,0.099432,0.709753,0.365365,0.552373,0.431788,0.835208,0.402351,0.725612,0.057587,0.219651,0.633007,0.265681,0.157960,0.248705,0.339900,0.919171,0.487207,0.512606,0.778766,0.633765,0.886666,0.095559,0.761774,0.167555,0.441007,0.577929,0.149994,0.202025,0.732249,0.944385,0.736873,0.831681,0.654138,0.102237,0.384054,0.085926,0.937445,0.786405],
[0.811538,0.995032,0.006056,0.444545,0.260713,0.164016,0.693250,0.600613,0.083187,0.180457,0.113220,0.861953,0.814222,0.999886,0.957512,0.575996,0.167441,0.398519,0.153925,0.317435,0.600544,0.886175,0.261820,0.337416,0.717856,0.915958,0.439653,0.101910,0.001884,0.377099,0.888315,0.813422,0.372131,0.894371,0.257967,0.632844,0.058387,0.951217,0.233458,0.141574,0.131675,0.346677,0.003528,0.945897,0.346563,0.961040,0.521893,0.514004,0.359558,0.675818,0.831439,0.960102,0.561993,0.093259,0.297518,0.279849,0.009217,0.737171,0.381759,0.011101,0.114270,0.270074,0.824523,0.486401,0.164445,0.082490,0.119245,0.222832,0.033707,0.352703],
[0.364406,0.165382,0.699380,0.367934,0.111279,0.045942,0.328974,0.633172,0.559946,0.688532,0.308990,0.391385,0.648634,0.870983,0.484643,0.946151,0.150832,0.493860,0.683322,0.532590,0.504961,0.797592,0.802664,0.329485,0.283993,0.967109,0.411975,0.403238,0.189941,0.445682,0.755940,0.554347,0.611064,0.455320,0.922282,0.722343,0.501263,0.251255,0.355515,0.061209,0.939787,0.664505,0.452594,0.588420,0.535488,0.937237,0.534572,0.686320,0.431097,0.217894,0.218910,0.936059,0.015486,0.021574,0.265543,0.299479,0.988683,0.677518,0.702717,0.178624,0.123200,0.458657,0.732972,0.734264,0.913977,0.655253,0.456607,0.415240,0.906508,0.812122],
[0.476448,0.846295,0.476627,0.929042,0.434716,0.012115,0.866279,0.969287,0.698434,0.297377,0.187181,0.917344,0.233435,0.202667,0.938918,0.498979,0.502146,0.927601,0.176497,0.204863,0.106226,0.299697,0.663520,0.839197,0.033961,0.577497,0.494450,0.490568,0.992737,0.400958,0.302690,0.469185,0.247253,0.779316,0.398227,0.681969,0.791431,0.264506,0.651257,0.489865,0.561883,0.838438,0.407209,0.795318,0.041105,0.346128,0.294297,0.543252,0.273729,0.470794,0.748114,0.379955,0.770490,0.411634,0.219152,0.804451,0.989131,0.713602,0.295019,0.981868,0.114560,0.597709,0.451053,0.361814,0.377025,0.849280,0.043783,0.168456,0.113786,0.695039],
[0.658321,0.675669,0.533477,0.065531,0.470987,0.574583,0.411659,0.765284,0.117834,0.685388,0.236078,0.865949,0.065343,0.006568,0.277583,0.284494,0.811019,0.266714,0.998096,0.106039,0.248582,0.112656,0.703748,0.699635,0.474470,0.080773,0.548915,0.518253,0.249229,0.662701,0.213292,0.907550,0.338370,0.746770,0.973081,0.809358,0.321353,0.384740,0.574642,0.439187,0.070127,0.810719,0.305136,0.135470,0.817287,0.582719,0.419964,0.628306,0.849434,0.418061,0.734345,0.098016,0.530717,0.438092,0.797651,0.005187,0.518865,0.346566,0.523440,0.768094,0.009267,0.736732,0.675645,0.347637,0.483502,0.648726,0.156995,0.804855,0.033465,0.731637],
[0.244042,0.103592,0.542356,0.549178,0.239062,0.359643,0.131898,0.659027,0.987949,0.981331,0.077087,0.722294,0.079347,0.607804,0.160386,0.876998,0.612991,0.679251,0.223564,0.136431,0.447346,0.232832,0.873164,0.122990,0.580469,0.356666,0.771716,0.737464,0.161521,0.805181,0.469101,0.405563,0.908773,0.011456,0.954742,0.147835,0.371099,0.086639,0.806862,0.359048,0.067971,0.883949,0.081342,0.147318,0.491753,0.241728,0.024316,0.104744,0.920979,0.247881,0.241175,0.368325,0.480712,0.114338,0.491315,0.061181,0.471004,0.263031,0.798645,0.632525,0.068212,0.267746,0.038088,0.976985,0.279202,0.992830,0.124820,0.650301,0.079469,0.931682],
[0.009349,0.147440,0.815631,0.090691,0.294758,0.307384,0.332419,0.319074,0.412128,0.253398,0.566955,0.653303,0.621723,0.047668,0.767641,0.113038,0.108849,0.238645,0.376068,0.907494,0.871171,0.444280,0.175241,0.909259,0.421265,0.454443,0.902089,0.546085,0.104744,0.981558,0.477767,0.114094,0.128998,0.293398,0.204784,0.423756,0.600781,0.537203,0.742831,0.012909,0.790601,0.309786,0.666212,0.412323,0.357454,0.433853,0.525361,0.466303,0.672498,0.901429,0.373797,0.543669,0.345709,0.549038,0.452928,0.766974,0.003480,0.355017,0.313059,0.108225,0.336575,0.790825,0.222318,0.465574,0.084223,0.427103,0.889330,0.685005,0.964306,0.632161],
[0.697914,0.754907,0.941947,0.364125,0.167230,0.299401,0.797978,0.692591,0.765703,0.470476,0.594020,0.139500,0.014145,0.939729,0.688538,0.467073,0.706703,0.692018,0.822090,0.019761,0.800243,0.158665,0.810587,0.022561,0.624239,0.894810,0.449664,0.513569,0.579814,0.413970,0.145730,0.277728,0.168876,0.087677,0.641853,0.336106,0.387077,0.439832,0.028697,0.152780,0.910308,0.622716,0.292280,0.924453,0.562445,0.980818,0.391526,0.269148,0.672836,0.213616,0.288909,0.473079,0.372281,0.099496,0.495640,0.996520,0.994306,0.945304,0.510088,0.574120,0.359274,0.655818,0.851848,0.528150,0.743495,0.493701,0.864257,0.130572,0.933533,0.892953],
[0.283352,0.843841,0.515670,0.575632,0.768294,0.078115,0.556450,0.159820,0.347263,0.229286,0.373436,0.636172,0.702365,0.745717,0.735668,0.198005,0.742237,0.729974,0.143309,0.252325,0.304094,0.502583,0.908143,0.155942,0.030734,0.651638,0.649643,0.894990,0.782210,0.583176,0.787944,0.065562,0.427017,0.303613,0.641194,0.195311,0.381728,0.197644,0.355132,0.728991,0.426930,0.728568,0.365163,0.129295,0.474285,0.100831,0.327300,0.216521,0.830805,0.470610,0.468846,0.134898,0.973193,0.376989,0.290840,0.003926,0.028627,0.940483,0.898917,0.810837,0.523659,0.686860,0.876399,0.950676,0.990473,0.517593,0.145987,0.372201,0.715237,0.501119],
[0.101192,0.142167,0.229686,0.466355,0.271463,0.703971,0.567187,0.598763,0.920493,0.397991,0.069373,0.389339,0.532890,0.042566,0.766328,0.823729,0.046492,0.794956,0.764212,0.945409,0.605792,0.287871,0.632269,0.482191,0.238546,0.622742,0.999784,0.384533,0.994944,0.715021,0.885652,0.096136,0.857188,0.115338,0.562492,0.128651,0.819310,0.129678,0.727414,0.739802,0.527670,0.796787,0.129141,0.060559,0.839352,0.895470,0.884288,0.885844,0.690425,0.648501,0.831253,0.296218,0.936371,0.463522,0.778409,0.174918,0.086265,0.778192,0.559451,0.081208,0.493213,0.445103,0.177345,0.350401,0.560442,0.739836,0.479052,0.379751,0.869515,0.206466],
[0.119554,0.397184,0.003253,0.248695,0.457743,0.842605,0.144165,0.342032,0.728449,0.834590,0.990532,0.559703,0.130808,0.926904,0.023225,0.909217,0.101821,0.109489,0.687409,0.661273,0.190698,0.180622,0.106376,0.368042,0.531023,0.666818,0.107879,0.010075,0.046569,0.977394,0.216541,0.166122,0.374578,0.219793,0.414817,0.832321,0.062398,0.558982,0.174353,0.790848,0.393572,0.164885,0.350550,0.524380,0.091789,0.373775,0.433596,0.193610,0.483264,0.121006,0.854883,0.673962,0.301628,0.961259,0.042005,0.832651,0.628077,0.149883,0.842726,0.674645,0.127277,0.059266,0.840768,0.501855,0.279059,0.255585,0.334176,0.341457,0.814567,0.508529],
[0.132305,0.208139,0.673414,0.482855,0.732519,0.765203,0.856630,0.166115,0.958813,0.339895,0.287121,0.813696,0.013857,0.588748,0.774955,0.055861,0.421399,0.403032,0.205745,0.264125,0.077677,0.333022,0.323391,0.918445,0.834876,0.602450,0.174030,0.169052,0.943908,0.988596,0.677581,0.076213,0.196735,0.350995,0.559068,0.929254,0.116197,0.415698,0.095369,0.075010,0.755593,0.382489,0.888707,0.769450,0.971238,0.663662,0.825311,0.392637,0.066693,0.031056,0.656761,0.144370,0.364077,0.980152,0.062815,0.198954,0.582603,0.236844,0.368006,0.526511,0.225441,0.045586,0.602723,0.422176,0.396581,0.161791,0.351430,0.512778,0.577490,0.446799],
[0.587789,0.333082,0.829288,0.476496,0.102532,0.800526,0.140157,0.927843,0.193163,0.206851,0.958898,0.849924,0.351221,0.322975,0.830077,0.414036,0.521929,0.412679,0.650880,0.889935,0.939190,0.876321,0.935521,0.541913,0.298497,0.332102,0.703705,0.649927,0.844881,0.281194,0.096726,0.432670,0.614277,0.926014,0.909165,0.716809,0.726540,0.049323,0.644651,0.919703,0.256173,0.603550,0.769627,0.607394,0.926525,0.599704,0.021430,0.448454,0.012383,0.672311,0.338389,0.951573,0.548632,0.273910,0.493487,0.847129,0.606012,0.197191,0.497056,0.450893,0.478386,0.593782,0.883562,0.092662,0.519796,0.792727,0.809471,0.246336,0.842050,0.454122],
[0.166039,0.098223,0.057672,0.935665,0.705618,0.984197,0.535369,0.727048,0.432651,0.547752,0.399359,0.771039,0.499325,0.947991,0.044949,0.992812,0.795120,0.650961,0.190003,0.292176,0.101853,0.668389,0.885958,0.985416,0.761051,0.405754,0.778143,0.570522,0.652090,0.620193,0.024645,0.818128,0.718417,0.082316,0.753794,0.424034,0.066513,0.289163,0.151083,0.499164,0.836915,0.550441,0.270203,0.336240,0.498432,0.315152,0.329051,0.293552,0.966113,0.519054,0.585728,0.067967,0.187443,0.471686,0.053382,0.948494,0.877440,0.831525,0.519017,0.529530,0.451718,0.543661,0.347658,0.170135,0.625977,0.101451,0.594169,0.692491,0.390614,0.745252],
[0.191655,0.227529,0.295693,0.461858,0.563768,0.794125,0.777010,0.892819,0.087678,0.743123,0.411874,0.673406,0.811090,0.599317,0.145092,0.864472,0.547811,0.022532,0.695997,0.066827,0.552061,0.147716,0.610489,0.899719,0.317851,0.236466,0.001171,0.912020,0.928957,0.391785,0.657272,0.120611,0.619313,0.952965,0.582469,0.183081,0.747090,0.359479,0.075901,0.834768,0.102603,0.487775,0.508173,0.913693,0.087091,0.653265,0.778165,0.634902,0.675797,0.474162,0.701729,0.227858,0.621878,0.312218,0.127577,0.939729,0.548684,0.128748,0.851749,0.477641,0.520532,0.509020,0.598252,0.139846,0.461985,0.180721,0.322927,0.209075,0.540201,0.398828],
[0.043843,0.642804,0.886602,0.552016,0.556496,0.973694,0.205281,0.334661,0.608596,0.881078,0.808824,0.310325,0.108936,0.430702,0.622543,0.236513,0.370431,0.171227,0.365261,0.222179,0.648868,0.885793,0.731199,0.247120,0.025639,0.193184,0.427841,0.348566,0.402259,0.968042,0.747394,0.446102,0.610845,0.633996,0.998118,0.167342,0.607690,0.203399,0.502003,0.216286,0.084477,0.310827,0.526611,0.193413,0.741529,0.149154,0.429926,0.111960,0.320381,0.795187,0.334140,0.969249,0.680980,0.065339,0.216369,0.706619,0.258523,0.644210,0.055185,0.660783,0.612252,0.802579,0.106885,0.223097,0.436576,0.105003,0.390439,0.044266,0.308402,0.892442],
[0.260551,0.392879,0.203269,0.787162,0.586292,0.944799,0.936317,0.016218,0.056759,0.256698,0.811405,0.390898,0.225947,0.492386,0.456237,0.442316,0.199005,0.714761,0.086527,0.254190,0.375544,0.698779,0.056770,0.482428,0.921876,0.493345,0.587431,0.312315,0.537611,0.895833,0.204758,0.798163,0.288712,0.408027,0.585325,0.875004,0.352825,0.521642,0.891222,0.409584,0.778339,0.702627,0.800483,0.004287,0.195013,0.256720,0.446603,0.394018,0.971481,0.533130,0.648209,0.347024,0.231909,0.704979,0.829452,0.153785,0.198324,0.416883,0.466100,0.735935,0.312716,0.670858,0.534098,0.601428,0.078885,0.119423,0.476431,0.431710,0.641064,0.367653],
[0.841294,0.419404,0.070281,0.641777,0.423690,0.265294,0.898497,0.870294,0.659312,0.869978,0.403424,0.307521,0.217002,0.635332,0.012500,0.046454,0.789118,0.210824,0.463338,0.255218,0.946759,0.776054,0.926076,0.480856,0.377481,0.004961,0.600279,0.853913,0.436671,0.241343,0.221566,0.277966,0.660747,0.291846,0.919742,0.084437,0.557140,0.818239,0.954731,0.216452,0.688217,0.358154,0.523973,0.905219,0.993487,0.536473,0.951674,0.782605,0.747296,0.415011,0.037823,0.694055,0.191065,0.963899,0.174911,0.568546,0.968860,0.775190,0.422459,0.405531,0.016534,0.644025,0.683496,0.677281,0.935871,0.603239,0.761718,0.493011,0.421478,0.716449],
[0.709463,0.109695,0.074603,0.233437,0.014914,0.068090,0.769909,0.966588,0.850695,0.517206,0.381599,0.888517,0.211261,0.572664,0.852416,0.386172,0.141210,0.821276,0.161362,0.563669,0.226807,0.177896,0.207694,0.910303,0.855177,0.143565,0.513542,0.616895,0.636576,0.935020,0.333344,0.346040,0.044716,0.407947,0.579476,0.059630,0.476037,0.349386,0.026218,0.326732,0.866592,0.407817,0.215249,0.077852,0.980481,0.067665,0.464024,0.121692,0.888941,0.625387,0.685361,0.115748,0.803283,0.893055,0.026051,0.658460,0.036619,0.539593,0.275354,0.673195,0.474613,0.608698,0.019235,0.519329,0.016645,0.598711,0.578959,0.492682,0.948097,0.605177],
[0.819414,0.814688,0.012994,0.034663,0.892541,0.993475,0.102328,0.356565,0.115167,0.991269,0.981952,0.800527,0.107017,0.785235,0.693582,0.133068,0.443694,0.730201,0.672661,0.719049,0.403397,0.147274,0.327747,0.422632,0.666604,0.344391,0.021343,0.245563,0.837073,0.969440,0.850740,0.656487,0.784128,0.863734,0.691150,0.676669,0.857209,0.793478,0.033234,0.972376,0.784747,0.015186,0.772903,0.891764,0.800421,0.466485,0.024832,0.244115,0.196686,0.697493,0.963164,0.600083,0.844767,0.290910,0.022715,0.511371,0.635302,0.044058,0.756934,0.472375,0.013498,0.607673,0.128862,0.797626,0.471407,0.820012,0.474295,0.328616,0.613489,0.507530],
[0.300992,0.398236,0.522716,0.073895,0.290000,0.323136,0.540381,0.314832,0.567251,0.737067,0.012325,0.530415,0.337150,0.857092,0.821325,0.359865,0.368463,0.456627,0.403923,0.125396,0.929002,0.417421,0.733070,0.057865,0.215047,0.204477,0.877876,0.689343,0.533094,0.491366,0.196873,0.834086,0.889602,0.719588,0.907981,0.179602,0.042724,0.448362,0.494434,0.609976,0.185429,0.506758,0.140391,0.522579,0.363850,0.961716,0.882445,0.732313,0.418344,0.286368,0.857709,0.347346,0.703789,0.590779,0.405211,0.918837,0.795256,0.283087,0.608180,0.328350,0.774452,0.805052,0.162436,0.664054,0.524640,0.070417,0.843656,0.567365,0.518779,0.338090],
[0.177341,0.704208,0.844849,0.317731,0.226787,0.208699,0.279448,0.109232,0.941012,0.697791,0.395600,0.798721,0.045137,0.099389,0.389500,0.450348,0.018225,0.184756,0.733435,0.626405,0.513106,0.507887,0.431457,0.675542,0.171942,0.956098,0.745959,0.015598,0.523463,0.264739,0.353688,0.700803,0.968947,0.198537,0.018535,0.195734,0.407236,0.297982,0.304966,0.348248,0.995774,0.700566,0.146969,0.040911,0.799955,0.536469,0.491259,0.818181,0.721225,0.224694,0.444586,0.234332,0.732581,0.876043,0.909874,0.904523,0.832140,0.655833,0.920121,0.355603,0.920572,0.273809,0.056406,0.889519,0.472346,0.074941,0.085253,0.879582,0.372923,0.390219],
[0.227829,0.368697,0.090785,0.374798,0.409608,0.890740,0.911267,0.900866,0.708921,0.632492,0.125560,0.153506,0.866823,0.858141,0.029549,0.776697,0.762664,0.861689,0.432530,0.682785,0.217292,0.353102,0.956594,0.273698,0.242621,0.428940,0.348639,0.327874,0.308522,0.721562,0.718092,0.536351,0.090259,0.808878,0.911149,0.499866,0.699618,0.822416,0.400733,0.408538,0.454907,0.526293,0.562045,0.321731,0.384434,0.591594,0.098428,0.147098,0.453283,0.530958,0.829883,0.670576,0.884060,0.786478,0.944274,0.126681,0.215418,0.292913,0.454554,0.523940,0.014475,0.172647,0.060292,0.104734,0.981524,0.971441,0.604600,0.681142,0.793857,0.005333],
[0.089680,0.248764,0.531626,0.651725,0.570495,0.916060,0.243319,0.668923,0.063159,0.696602,0.199880,0.893042,0.367178,0.083941,0.679520,0.311452,0.210622,0.894938,0.604366,0.665176,0.418878,0.618841,0.837823,0.479170,0.723575,0.819347,0.450610,0.328176,0.500489,0.244467,0.333509,0.590170,0.493231,0.865135,0.241895,0.063726,0.781195,0.485214,0.732649,0.844354,0.181816,0.932529,0.737397,0.548995,0.016470,0.416917,0.860447,0.227091,0.311855,0.464813,0.892267,0.730733,0.083654,0.730090,0.209902,0.807229,0.549437,0.660513,0.135405,0.049927,0.904980,0.468914,0.640096,0.398211,0.334049,0.881991,0.461937,0.115244,0.367205,0.194586],
[0.959599,0.549022,0.127115,0.696995,0.098016,0.143585,0.113912,0.958463,0.370676,0.425766,0.423276,0.262944,0.156499,0.506929,0.993034,0.366401,0.314159,0.542471,0.026914,0.449563,0.592398,0.931894,0.918477,0.232494,0.330105,0.252526,0.114485,0.792042,0.367770,0.481690,0.986628,0.327369,0.030712,0.113744,0.024364,0.128728,0.257329,0.138276,0.087191,0.628005,0.564042,0.510467,0.890949,0.720541,0.017397,0.883983,0.086942,0.331555,0.426454,0.113856,0.781119,0.018851,0.045749,0.699596,0.251345,0.375854,0.952122,0.365831,0.167896,0.319892,0.847521,0.154524,0.647261,0.878233,0.268268,0.671625,0.006961,0.525597,0.809901,0.094152],
[0.153602,0.373943,0.604620,0.044551,0.094483,0.622016,0.928533,0.181425,0.953571,0.354987,0.295281,0.734690,0.373839,0.341030,0.434286,0.625184,0.716884,0.386407,0.991015,0.884780,0.706299,0.838535,0.039304,0.353560,0.716768,0.307572,0.025185,0.723729,0.833168,0.835086,0.817882,0.986770,0.209029,0.422501,0.031321,0.303512,0.044517,0.959854,0.484937,0.998088,0.314841,0.780217,0.732778,0.688680,0.121247,0.167064,0.313864,0.838131,0.553471,0.304878,0.722910,0.259771,0.143414,0.762214,0.613331,0.860182,0.069786,0.638516,0.583911,0.902955,0.473602,0.401793,0.889725,0.682631,0.824294,0.921046,0.986142,0.868811,0.880900,0.471079],
[0.866900,0.195741,0.251297,0.599678,0.884421,0.372544,0.766742,0.198285,0.210675,0.320213,0.503163,0.933585,0.579983,0.646577,0.695799,0.193314,0.506759,0.765586,0.831830,0.090670,0.668541,0.305433,0.492463,0.558266,0.988063,0.316757,0.479311,0.974206,0.185568,0.360211,0.445285,0.052468,0.555952,0.696581,0.652145,0.440373,0.069125,0.418887,0.638658,0.279800,0.739100,0.141821,0.213385,0.319084,0.788397,0.909184,0.512398,0.295156,0.674770,0.344228,0.385826,0.343310,0.649661,0.878289,0.901576,0.637724,0.195046,0.380887,0.611930,0.380614,0.741098,0.057214,0.433082,0.297051,0.753796,0.085227,0.737423,0.822921,0.504114,0.376081],
[0.102720,0.243214,0.517901,0.316105,0.562298,0.306299,0.225289,0.074696,0.601455,0.900059,0.418924,0.987282,0.243370,0.068585,0.865571,0.144946,0.706309,0.060617,0.525833,0.318238,0.441231,0.266932,0.375453,0.874313,0.563982,0.129248,0.959540,0.301405,0.952169,0.463654,0.677486,0.054890,0.706869,0.195388,0.370995,0.269167,0.501687,0.596284,0.343862,0.103142,0.496343,0.762787,0.090424,0.739713,0.831371,0.955995,0.884658,0.537680,0.016612,0.410491,0.855919,0.457844,0.677423,0.231371,0.332157,0.241405,0.360620,0.291697,0.542810,0.312789,0.755352,0.220297,0.367679,0.462220,0.415684,0.738673,0.731387,0.917371,0.334957,0.075250],
[0.020513,0.831300,0.838036,0.110937,0.571013,0.669407,0.066932,0.455671,0.207088,0.083544,0.866162,0.063006,0.541388,0.543585,0.294378,0.873545,0.784990,0.654998,0.165242,0.327800,0.967787,0.920593,0.548097,0.335465,0.382814,0.963781,0.074139,0.114201,0.881152,0.409096,0.189450,0.901665,0.240396,0.027486,0.012602,0.811409,0.696894,0.079534,0.267081,0.903982,0.163079,0.133243,0.966988,0.704467,0.676828,0.261366,0.578011,0.461818,0.916363,0.743253,0.789618,0.884150,0.663847,0.337715,0.219615,0.046660,0.301496,0.293754,0.160861,0.182648,0.702850,0.350311,0.084313,0.943246,0.377798,0.096915,0.754655,0.074692,0.176450,0.021736],
[0.978673,0.339528,0.154979,0.945661,0.043995,0.831807,0.207027,0.622007,0.293624,0.123391,0.365260,0.083242,0.007541,0.029106,0.420957,0.227156,0.075767,0.722453,0.520909,0.236627,0.905100,0.223759,0.586939,0.989413,0.167005,0.964737,0.086329,0.921660,0.039428,0.262779,0.943396,0.018101,0.602307,0.098374,0.963763,0.646302,0.930181,0.170790,0.268309,0.223805,0.294181,0.633568,0.307048,0.301721,0.662675,0.728005,0.528877,0.738441,0.450457,0.049786,0.975069,0.355557,0.273545,0.562007,0.344971,0.440550,0.526744,0.431299,0.362210,0.566172,0.694078,0.305606,0.584273,0.296385,0.403980,0.548036,0.942687,0.334160,0.718826,0.210996],
