m=70;
n=70;
p=3;
q=3;

alpha=[0.701378,0.550010,0.861176,0.847659,0.608818,0.596300];

proba=[[[0.774053,0.487264,0.916023,0.531621,0.524898,0.044419,0.533720,0.594409,0.022624,0.091760,0.054434,0.318517,0.469234,0.328916,0.032022,0.945883,0.950894,0.866891,0.350277,0.659398,0.044556,0.821104,0.589740,0.045713,0.856598,0.992496,0.145734,0.578950,0.687814,0.363370,0.771550,0.461868,0.850634,0.687573,0.993489,0.375532,0.731991,0.527209,0.969941,0.754615,0.618968,0.024375,0.073132,0.088203,0.353291,0.105154,0.034086,0.304185,0.972046,0.384363,0.963583,0.016602,0.205467,0.553323,0.062315,0.062064,0.545819,0.208048,0.641014,0.233633,0.571418,0.412564,0.695501,0.422053,0.100137,0.688990,0.797585,0.832128,0.216199,0.767525],
[0.586744,0.835167,0.791900,0.659876,0.923369,0.145191,0.765030,0.957455,0.449376,0.737075,0.341818,0.412959,0.753677,0.547284,0.966282,0.815992,0.609349,0.512101,0.024040,0.250363,0.745734,0.595458,0.662927,0.441235,0.017511,0.763064,0.130225,0.815096,0.595192,0.346423,0.582621,0.181936,0.181590,0.374521,0.841811,0.104960,0.519713,0.606841,0.062415,0.969089,0.343917,0.404232,0.382047,0.097594,0.951517,0.348329,0.913586,0.560866,0.860430,0.937626,0.811229,0.606164,0.533084,0.474156,0.047400,0.550595,0.237220,0.177625,0.365691,0.832412,0.524048,0.948312,0.014347,0.705638,0.322833,0.856159,0.810598,0.842545,0.463000,0.873013],
[0.811634,0.806917,0.277245,0.193681,0.904511,0.228762,0.542011,0.818097,0.789628,0.402441,0.755723,0.600857,0.008605,0.288807,0.075013,0.056005,0.839402,0.312233,0.233629,0.205093,0.144644,0.757677,0.153405,0.158992,0.463316,0.476238,0.015151,0.273914,0.318783,0.478151,0.146927,0.130417,0.285068,0.424172,0.324098,0.189579,0.652934,0.866109,0.007676,0.442562,0.268550,0.763399,0.043419,0.277155,0.052206,0.118432,0.333160,0.891608,0.430664,0.566789,0.096701,0.575309,0.324467,0.250106,0.734300,0.787782,0.726344,0.749451,0.061696,0.045126,0.227602,0.208623,0.175543,0.512670,0.632795,0.499642,0.702249,0.285730,0.365751,0.709925],
[0.728292,0.634301,0.473324,0.771711,0.911456,0.525530,0.890143,0.244615,0.417138,0.320807,0.811405,0.513840,0.896116,0.135871,0.763946,0.630416,0.923654,0.490289,0.379867,0.985350,0.535416,0.607468,0.193973,0.710959,0.120138,0.826769,0.210601,0.822387,0.112499,0.576351,0.532312,0.840791,0.210652,0.005636,0.612502,0.122108,0.531167,0.502645,0.366723,0.948305,0.823452,0.178128,0.462145,0.719568,0.313999,0.226090,0.349984,0.237653,0.716380,0.729851,0.223003,0.251795,0.337319,0.416976,0.962754,0.457457,0.243744,0.173355,0.279844,0.356243,0.749706,0.812157,0.197034,0.960358,0.817793,0.809536,0.082466,0.348960,0.312181,0.449189],
[0.297265,0.135633,0.627316,0.759409,0.855201,0.941315,0.985500,0.205185,0.178968,0.701879,0.935036,0.401971,0.953675,0.272355,0.818946,0.916429,0.729813,0.062691,0.089784,0.009657,0.418934,0.839490,0.821813,0.615967,0.799848,0.639606,0.425503,0.882314,0.988566,0.737684,0.331502,0.285831,0.873317,0.958819,0.045240,0.728518,0.900134,0.030740,0.933703,0.079102,0.732619,0.868740,0.481073,0.686294,0.141095,0.300019,0.602723,0.870908,0.362710,0.692507,0.880564,0.781644,0.531997,0.702378,0.397611,0.331845,0.341984,0.823114,0.214159,0.330550,0.560798,0.545661,0.616381,0.434115,0.504480,0.661621,0.162633,0.404614,0.692360,0.096336],
[0.483716,0.424980,0.965076,0.964789,0.111274,0.106171,0.264808,0.713997,0.977079,0.627519,0.406504,0.857643,0.409162,0.938501,0.560021,0.806773,0.270346,0.902005,0.629887,0.484504,0.232555,0.190685,0.030166,0.848936,0.624800,0.534646,0.510557,0.787433,0.939260,0.202917,0.883769,0.422976,0.627897,0.848845,0.387765,0.739171,0.955016,0.652574,0.453168,0.932095,0.280092,0.859671,0.789738,0.689255,0.798172,0.349759,0.496028,0.068517,0.251764,0.125915,0.553022,0.484319,0.316600,0.583187,0.333255,0.941400,0.117833,0.843812,0.728833,0.057093,0.046730,0.612602,0.480069,0.674627,0.461448,0.867834,0.413798,0.416464,0.520408,0.866965],
[0.348559,0.800500,0.726637,0.138297,0.489755,0.524809,0.488055,0.985783,0.593326,0.739819,0.111698,0.146348,0.224139,0.428298,0.729535,0.557394,0.369698,0.847368,0.401206,0.098531,0.904461,0.447936,0.711134,0.384529,0.122563,0.172581,0.252364,0.536360,0.589045,0.772772,0.403325,0.937604,0.573272,0.129962,0.075900,0.063027,0.654770,0.563955,0.048810,0.248096,0.303775,0.160508,0.394444,0.527913,0.588806,0.123979,0.085307,0.958505,0.971347,0.486514,0.057036,0.875808,0.934450,0.768170,0.260337,0.057012,0.940751,0.512700,0.593372,0.529796,0.285472,0.996697,0.467399,0.858744,0.126659,0.543300,0.921771,0.781430,0.107255,0.970581],
[0.029526,0.411030,0.131089,0.423970,0.938943,0.719895,0.547949,0.024250,0.678400,0.519296,0.510764,0.735436,0.395104,0.445213,0.503606,0.655441,0.502225,0.444356,0.168141,0.095598,0.974152,0.453613,0.092295,0.441552,0.312357,0.218954,0.984851,0.234129,0.000384,0.092106,0.204710,0.029910,0.503136,0.335799,0.453880,0.442079,0.055694,0.001829,0.466329,0.734095,0.521126,0.977093,0.469531,0.916230,0.422306,0.973136,0.571671,0.924532,0.417493,0.739812,0.020129,0.391645,0.193426,0.112424,0.833196,0.505783,0.331378,0.818048,0.739912,0.331762,0.910154,0.944621,0.361672,0.413290,0.280420,0.815552,0.855369,0.336115,0.817382,0.321698],
[0.070209,0.338508,0.298791,0.539740,0.254738,0.721097,0.512876,0.826408,0.645629,0.930369,0.566220,0.665759,0.322014,0.759646,0.778183,0.155210,0.265429,0.109561,0.973258,0.005340,0.441324,0.883412,0.949962,0.802996,0.296701,0.230382,0.618548,0.152070,0.566497,0.435930,0.473767,0.636706,0.774438,0.772558,0.176446,0.029175,0.493655,0.689322,0.855583,0.139285,0.619691,0.421804,0.805043,0.941705,0.181449,0.583226,0.096916,0.446878,0.692787,0.070174,0.452219,0.134111,0.953585,0.402180,0.937107,0.250286,0.632562,0.555655,0.402356,0.199059,0.991585,0.876123,0.835765,0.766023,0.648682,0.012211,0.795198,0.142337,0.701533,0.650781],
[0.281622,0.321224,0.072585,0.086665,0.262930,0.254034,0.669891,0.359845,0.700913,0.362678,0.430019,0.153131,0.496789,0.383604,0.555311,0.433896,0.633891,0.187874,0.989551,0.036247,0.386933,0.981136,0.912370,0.222697,0.747159,0.561052,0.234908,0.542356,0.703389,0.936441,0.193138,0.985010,0.257665,0.265723,0.071675,0.520595,0.519757,0.741566,0.880440,0.220669,0.104244,0.310459,0.373801,0.601034,0.694063,0.929112,0.034930,0.327954,0.116986,0.024481,0.364200,0.503918,0.005617,0.276570,0.726616,0.752776,0.837622,0.961524,0.295132,0.541010,0.897965,0.488270,0.526021,0.155630,0.753993,0.597696,0.676224,0.273749,0.339261,0.556664],
