m=70;
n=70;
p=3;
q=3;

alpha=[0.619764,0.755882,0.940009,0.916763,0.696795,0.537755];

proba=[[[0.223530,0.547521,0.155964,0.350177,0.047478,0.114585,0.743982,0.817685,0.878703,0.255077,0.122503,0.454704,0.927061,0.066054,0.869104,0.647589,0.246478,0.956800,0.997987,0.090454,0.887000,0.999725,0.160837,0.141140,0.890677,0.400364,0.652904,0.770695,0.233890,0.046495,0.846205,0.457420,0.594016,0.002170,0.807597,0.641493,0.116755,0.551579,0.459178,0.995458,0.806656,0.581681,0.450162,0.733717,0.647734,0.319266,0.381306,0.894212,0.276066,0.379293,0.984666,0.163066,0.379018,0.145502,0.304206,0.269696,0.545866,0.957110,0.040390,0.779756,0.003606,0.886596,0.237176,0.597621,0.888765,0.044773,0.239115,0.005521,0.596351,0.698292],
[0.000979,0.403007,0.279973,0.451140,0.136725,0.927707,0.770407,0.518031,0.821919,0.046472,0.897324,0.806585,0.209538,0.276342,0.952087,0.513744,0.546038,0.497953,0.470854,0.586428,0.277709,0.474460,0.473024,0.514885,0.072081,0.361789,0.559657,0.311196,0.367310,0.156009,0.009488,0.368289,0.559016,0.289461,0.819429,0.695741,0.217168,0.589836,0.213771,0.039087,0.636308,0.111095,0.845672,0.845846,0.387438,0.797759,0.359590,0.933476,0.295712,0.830445,0.519904,0.573421,0.304905,0.992928,0.088306,0.376986,0.354717,0.647963,0.688182,0.722027,0.803972,0.697670,0.090316,0.362987,0.987131,0.909745,0.058728,0.204300,0.499581,0.272499],
[0.243387,0.135890,0.383595,0.089059,0.981736,0.771032,0.886817,0.341326,0.704508,0.182529,0.171771,0.224412,0.755950,0.476675,0.217340,0.844256,0.853661,0.572057,0.492219,0.541843,0.294084,0.296190,0.239513,0.384400,0.659178,0.226645,0.294145,0.717906,0.430944,0.793726,0.990405,0.674331,0.929616,0.374000,0.763390,0.911352,0.145032,0.650207,0.252678,0.849540,0.832736,0.424449,0.073952,0.588686,0.901124,0.291292,0.432941,0.754785,0.863348,0.925160,0.296629,0.157432,0.221350,0.536142,0.541832,0.880528,0.762786,0.835977,0.598433,0.193730,0.629704,0.588838,0.868061,0.559320,0.962838,0.631451,0.470672,0.107870,0.281658,0.723350],
[0.957410,0.114394,0.147798,0.031362,0.703080,0.048923,0.322654,0.136021,0.803708,0.186002,0.061181,0.100337,0.343434,0.282531,0.636478,0.885266,0.163059,0.399265,0.721244,0.761492,0.592995,0.350947,0.350330,0.461056,0.910267,0.313168,0.092507,0.380938,0.421038,0.374165,0.104288,0.378448,0.488559,0.252086,0.409810,0.191638,0.301009,0.732463,0.327659,0.104717,0.918466,0.388840,0.205054,0.261900,0.671371,0.841532,0.147166,0.834430,0.240797,0.868410,0.595922,0.833791,0.219357,0.946252,0.294848,0.129624,0.259420,0.387355,0.510562,0.680458,0.761520,0.614850,0.058906,0.250078,0.866936,0.468716,0.441716,0.167945,0.201179,0.769376],
[0.272662,0.119645,0.158215,0.477716,0.381545,0.829586,0.319248,0.528711,0.664016,0.560045,0.397121,0.259938,0.393836,0.616478,0.206191,0.688684,0.746102,0.465611,0.076038,0.256664,0.146069,0.837558,0.871513,0.204976,0.087636,0.738450,0.673692,0.529353,0.906395,0.874871,0.298728,0.179057,0.994516,0.456944,0.656773,0.376061,0.286530,0.976022,0.904772,0.950546,0.536066,0.301893,0.210485,0.929902,0.918371,0.416675,0.618586,0.664473,0.882286,0.694624,0.921136,0.028356,0.532182,0.792650,0.233331,0.619818,0.531100,0.907023,0.149171,0.437495,0.781894,0.447899,0.616552,0.776410,0.904842,0.273325,0.152471,0.191372,0.249347,0.057243],
[0.141919,0.785413,0.359136,0.352403,0.715315,0.277507,0.769078,0.333901,0.941980,0.651365,0.028525,0.863116,0.679720,0.560707,0.655766,0.913051,0.180525,0.186865,0.820074,0.329695,0.624360,0.601968,0.777594,0.240912,0.378378,0.682436,0.514237,0.530849,0.873809,0.763584,0.588092,0.015728,0.548997,0.947228,0.368131,0.264313,0.224735,0.137210,0.598214,0.166714,0.788574,0.626738,0.029830,0.468294,0.187445,0.685596,0.381346,0.367970,0.872461,0.201420,0.697665,0.496821,0.803388,0.475259,0.737733,0.181767,0.157695,0.251970,0.712616,0.031504,0.015554,0.300708,0.047232,0.564551,0.247936,0.415363,0.828864,0.472670,0.552572,0.427077],
[0.639384,0.341146,0.053816,0.669214,0.809441,0.241261,0.354810,0.190787,0.609231,0.227271,0.392207,0.306896,0.724092,0.195595,0.782155,0.461825,0.377362,0.939850,0.713795,0.089978,0.971354,0.729348,0.390686,0.018586,0.293900,0.638621,0.433949,0.122763,0.111291,0.986521,0.549841,0.750676,0.327667,0.603657,0.419890,0.137108,0.844918,0.774700,0.327895,0.454148,0.001971,0.720101,0.761044,0.726064,0.915696,0.543199,0.187888,0.293058,0.483049,0.901683,0.383036,0.454403,0.631031,0.773722,0.472989,0.924931,0.412343,0.906937,0.047694,0.523634,0.893458,0.597535,0.274310,0.221125,0.201192,0.694200,0.358234,0.046109,0.468900,0.686128],
[0.500257,0.470871,0.406230,0.261301,0.196935,0.321926,0.804500,0.384823,0.614984,0.287549,0.286506,0.998020,0.741952,0.917537,0.771742,0.214940,0.842468,0.184084,0.121877,0.890163,0.707719,0.015335,0.487698,0.982028,0.236461,0.688890,0.676228,0.594694,0.734999,0.145128,0.280822,0.235256,0.615999,0.687052,0.496558,0.812934,0.008978,0.301058,0.197757,0.623962,0.588607,0.484263,0.621982,0.330558,0.401800,0.393724,0.545498,0.244269,0.577808,0.667375,0.134432,0.285527,0.682711,0.622130,0.267555,0.919171,0.311019,0.943783,0.513865,0.046018,0.088911,0.794688,0.281274,0.704910,0.481740,0.777832,0.517844,0.490717,0.078889,0.715601],
[0.114679,0.667496,0.199864,0.736662,0.998054,0.601665,0.130386,0.543553,0.845934,0.708194,0.210928,0.980365,0.993721,0.893639,0.602495,0.261276,0.812810,0.913514,0.205059,0.326675,0.959532,0.293970,0.121363,0.240806,0.998880,0.603103,0.018637,0.516724,0.093820,0.097527,0.232325,0.208500,0.765023,0.432190,0.945161,0.763077,0.033854,0.075547,0.306630,0.879788,0.783741,0.517558,0.860153,0.777461,0.411197,0.462648,0.038737,0.224007,0.376162,0.243796,0.550683,0.335694,0.537766,0.672046,0.576499,0.536646,0.275149,0.595136,0.053370,0.368969,0.692663,0.285696,0.577469,0.457686,0.717885,0.522630,0.220764,0.751740,0.598177,0.527394],
[0.631528,0.381917,0.044952,0.491681,0.159379,0.456149,0.954329,0.198116,0.680157,0.330491,0.441913,0.230840,0.666185,0.979679,0.902886,0.242684,0.516325,0.178035,0.837820,0.569696,0.547004,0.530483,0.855391,0.124472,0.988169,0.573277,0.647102,0.208933,0.325016,0.245279,0.736327,0.956544,0.627196,0.781279,0.448224,0.786575,0.237428,0.402553,0.984692,0.917585,0.733044,0.426604,0.148425,0.399229,0.406283,0.051311,0.641913,0.922609,0.229345,0.479733,0.492305,0.776349,0.010216,0.347696,0.900821,0.998385,0.920972,0.547924,0.207318,0.245989,0.793203,0.943645,0.202532,0.420399,0.724924,0.650757,0.206974,0.962352,0.053310,0.191666],
