
m = 14;

n = 14;

Amin = 78;

Amax = 98;

B = 3744;

lambda = 20.00;

c = 
[[6,4,7,9,4,2,6,8,4,8,10,8,8,3],
[5,3,5,9,6,4,9,8,4,3,7,10,8,6],
[2,7,3,4,8,9,2,10,9,4,6,9,10,5],
[4,8,5,7,7,6,3,10,8,2,5,9,10,8],
[6,7,3,7,2,4,9,8,9,10,5,6,3,9],
[2,10,2,5,7,3,8,10,7,10,9,4,10,10],
[9,9,7,5,3,8,8,10,9,6,5,7,3,9],
[9,5,5,10,2,3,2,5,4,8,4,9,7,10],
[10,6,9,8,2,6,9,2,3,6,10,10,2,3],
[5,10,10,3,2,2,9,2,4,9,5,4,7,8],
[3,3,5,2,6,3,6,4,7,5,2,7,9,2],
[4,7,3,7,7,9,7,7,7,5,8,7,4,2],
[10,7,6,9,8,9,9,10,2,4,2,5,5,2],
[8,4,9,2,7,10,5,3,6,8,7,10,10,4]];
