
m = 14;

n = 14;

Amin = 78;

Amax = 98;

B = 3744;

lambda = 20.00;

c = 
[[6,3,2,3,6,5,10,10,3,8,10,10,9,8],
[3,3,8,9,3,7,7,9,4,9,8,7,4,4],
[6,3,4,8,2,3,10,6,6,9,6,7,5,3],
[5,10,9,6,9,6,2,2,9,6,7,3,4,4],
[6,6,5,10,6,7,5,6,8,4,2,3,10,6],
[7,4,7,10,10,3,3,8,7,3,6,4,7,2],
[3,7,3,7,10,6,4,5,9,7,7,7,10,7],
[6,7,9,9,7,3,6,6,4,7,3,8,7,8],
[10,10,6,2,5,7,7,4,2,9,5,8,3,10],
[4,9,5,6,5,3,3,10,5,7,3,5,2,3],
[2,5,7,10,2,2,8,5,6,4,5,4,9,8],
[10,9,6,10,7,9,6,2,8,7,8,9,10,8],
[4,10,9,2,2,5,9,3,3,6,6,7,7,8],
[10,3,3,9,10,7,9,7,3,2,5,10,5,9]];
