
m = 14;

n = 14;

Amin = 78;

Amax = 98;

B = 3744;

lambda = 20.00;

c = 
[[3,5,5,9,4,5,7,8,2,6,5,2,2,9],
[10,8,6,3,4,2,4,6,6,2,2,9,7,7],
[7,2,9,8,3,3,7,6,5,10,3,3,3,5],
[4,3,3,10,9,6,2,9,6,4,2,8,4,10],
[7,7,6,3,5,2,7,7,10,3,9,4,10,8],
[4,2,2,6,4,2,3,9,4,3,6,8,3,4],
[3,4,3,8,9,5,7,2,3,2,5,3,3,3],
[3,9,7,5,10,6,7,10,4,8,6,6,7,10],
[10,9,2,2,2,10,7,7,5,10,5,4,10,8],
[5,10,7,7,8,2,8,5,6,5,4,8,9,9],
[3,6,6,2,2,6,9,2,6,5,5,7,3,9],
[9,2,4,4,8,8,7,6,8,4,7,3,5,10],
[7,4,8,8,6,3,6,6,8,4,4,10,6,5],
[6,7,10,4,5,4,4,10,8,9,3,5,10,8]];
