
m = 14;

n = 14;

Amin = 78;

Amax = 98;

B = 3744;

lambda = 20.00;

c = 
[[5,4,5,4,2,8,4,10,9,6,4,8,3,5],
[5,2,6,6,8,2,4,3,7,10,9,6,9,2],
[9,5,9,10,5,10,3,6,8,5,5,4,10,6],
[10,9,7,4,10,2,8,5,9,8,6,4,5,4],
[8,10,2,4,4,9,4,6,7,5,10,2,7,4],
[4,4,6,10,2,3,3,10,10,7,2,9,3,7],
[2,4,7,8,2,8,2,2,4,2,6,9,5,5],
[9,8,6,9,10,10,8,2,2,7,8,9,4,9],
[7,3,3,7,3,8,2,3,5,9,4,6,9,8],
[2,2,3,10,8,5,8,8,4,4,6,3,9,10],
[10,9,6,6,10,7,9,3,3,7,2,4,6,4],
[8,4,9,9,2,10,6,9,4,10,4,4,3,6],
[5,2,3,2,9,8,4,7,2,2,6,3,6,6],
[6,10,9,3,10,5,8,2,2,3,7,2,3,7]];
