
m = 14;

n = 14;

Amin = 78;

Amax = 98;

B = 3744;

lambda = 20.00;

c = 
[[7,8,7,9,5,10,9,4,2,8,2,2,4,9],
[8,4,4,8,5,8,7,4,8,2,3,3,4,5],
[3,8,10,6,4,6,4,7,6,9,7,4,6,7],
[4,7,5,9,9,5,6,3,9,2,5,4,2,5],
[5,4,8,6,10,7,8,10,3,8,4,5,6,9],
[7,8,3,7,4,6,5,9,7,9,10,5,7,3],
[7,5,6,8,5,10,10,5,7,7,2,6,2,5],
[9,6,3,3,2,5,8,2,7,10,10,4,8,9],
[5,3,8,2,6,3,6,10,3,6,2,6,9,2],
[10,10,5,6,3,5,7,3,8,2,4,2,10,3],
[4,6,8,8,7,6,6,2,5,10,8,4,3,8],
[6,2,7,5,10,10,9,2,4,3,4,8,4,4],
[9,3,3,9,7,9,6,10,2,8,9,6,6,6],
[6,7,2,2,7,7,3,6,6,9,5,7,10,5]];
